OrderDetailsId,OrderId,ProductId,UnitPrice,Quantity,Discount
1,10248,11,14.00,12,0.000
2,10248,42,9.80,10,0.000
3,10248,72,34.80,5,0.000
4,10249,14,18.60,9,0.000
5,10249,51,42.40,40,0.000
6,10250,41,7.70,10,0.000
7,10250,51,42.40,35,0.150
8,10250,65,16.80,15,0.150
9,10251,22,16.80,6,0.050
10,10251,57,15.60,15,0.050
11,10251,65,16.80,20,0.000
12,10252,20,64.80,40,0.050
13,10252,33,2.00,25,0.050
14,10252,60,27.20,40,0.000
15,10253,31,10.00,20,0.000
16,10253,39,14.40,42,0.000
17,10253,49,16.00,40,0.000
18,10254,24,3.60,15,0.150
19,10254,55,19.20,21,0.150
20,10254,74,8.00,21,0.000
21,10255,2,15.20,20,0.000
22,10255,16,13.90,35,0.000
23,10255,36,15.20,25,0.000
24,10255,59,44.00,30,0.000
25,10256,53,26.20,15,0.000
26,10256,77,10.40,12,0.000
27,10257,27,35.10,25,0.000
28,10257,39,14.40,6,0.000
29,10257,77,10.40,15,0.000
30,10258,2,15.20,50,0.200
31,10258,5,17.00,65,0.200
32,10258,32,25.60,6,0.200
33,10259,21,8.00,10,0.000
34,10259,37,20.80,1,0.000
35,10260,41,7.70,16,0.250
36,10260,57,15.60,50,0.000
37,10260,62,39.40,15,0.250
38,10260,70,12.00,21,0.250
39,10261,21,8.00,20,0.000
40,10261,35,14.40,20,0.000
41,10262,5,17.00,12,0.200
42,10262,7,24.00,15,0.000
43,10262,56,30.40,2,0.000
44,10263,16,13.90,60,0.250
45,10263,24,3.60,28,0.000
46,10263,30,20.70,60,0.250
47,10263,74,8.00,36,0.250
48,10264,2,15.20,35,0.000
49,10264,41,7.70,25,0.150
50,10265,17,31.20,30,0.000
51,10265,70,12.00,20,0.000
52,10266,12,30.40,12,0.050
53,10267,40,14.70,50,0.000
54,10267,59,44.00,70,0.150
55,10267,76,14.40,15,0.150
56,10268,29,99.00,10,0.000
57,10268,72,27.80,4,0.000
58,10269,33,2.00,60,0.050
59,10269,72,27.80,20,0.050
60,10270,36,15.20,30,0.000
61,10270,43,36.80,25,0.000
62,10271,33,2.00,24,0.000
63,10272,20,64.80,6,0.000
64,10272,31,10.00,40,0.000
65,10272,72,27.80,24,0.000
66,10273,10,24.80,24,0.050
67,10273,31,10.00,15,0.050
68,10273,33,2.00,20,0.000
69,10273,40,14.70,60,0.050
70,10273,76,14.40,33,0.050
71,10274,71,17.20,20,0.000
72,10274,72,27.80,7,0.000
73,10275,24,3.60,12,0.050
74,10275,59,44.00,6,0.050
75,10276,10,24.80,15,0.000
76,10276,13,4.80,10,0.000
77,10277,28,36.40,20,0.000
78,10277,62,39.40,12,0.000
79,10278,44,15.50,16,0.000
80,10278,59,44.00,15,0.000
81,10278,63,35.10,8,0.000
82,10278,73,12.00,25,0.000
83,10279,17,31.20,15,0.250
84,10280,24,3.60,12,0.000
85,10280,55,19.20,20,0.000
86,10280,75,6.20,30,0.000
87,10281,19,7.30,1,0.000
88,10281,24,3.60,6,0.000
89,10281,35,14.40,4,0.000
90,10282,30,20.70,6,0.000
91,10282,57,15.60,2,0.000
92,10283,15,12.40,20,0.000
93,10283,19,7.30,18,0.000
94,10283,60,27.20,35,0.000
95,10283,72,27.80,3,0.000
96,10284,27,35.10,15,0.250
97,10284,44,15.50,21,0.000
98,10284,60,27.20,20,0.250
99,10284,67,11.20,5,0.250
100,10285,1,14.40,45,0.200
101,10285,40,14.70,40,0.200
102,10285,53,26.20,36,0.200
103,10286,35,14.40,100,0.000
104,10286,62,39.40,40,0.000
105,10287,16,13.90,40,0.150
106,10287,34,11.20,20,0.000
107,10287,46,9.60,15,0.150
108,10288,54,5.90,10,0.100
109,10288,68,10.00,3,0.100
110,10289,3,8.00,30,0.000
111,10289,64,26.60,9,0.000
112,10290,5,17.00,20,0.000
113,10290,29,99.00,15,0.000
114,10290,49,16.00,15,0.000
115,10290,77,10.40,10,0.000
116,10291,13,4.80,20,0.100
117,10291,44,15.50,24,0.100
118,10291,51,42.40,2,0.100
119,10292,20,64.80,20,0.000
120,10293,18,50.00,12,0.000
121,10293,24,3.60,10,0.000
122,10293,63,35.10,5,0.000
123,10293,75,6.20,6,0.000
124,10294,1,14.40,18,0.000
125,10294,17,31.20,15,0.000
126,10294,43,36.80,15,0.000
127,10294,60,27.20,21,0.000
128,10294,75,6.20,6,0.000
129,10295,56,30.40,4,0.000
130,10296,11,16.80,12,0.000
131,10296,16,13.90,30,0.000
132,10296,69,28.80,15,0.000
133,10297,39,14.40,60,0.000
134,10297,72,27.80,20,0.000
135,10298,2,15.20,40,0.000
136,10298,36,15.20,40,0.250
137,10298,59,44.00,30,0.250
138,10298,62,39.40,15,0.000
139,10299,19,7.30,15,0.000
140,10299,70,12.00,20,0.000
141,10300,66,13.60,30,0.000
142,10300,68,10.00,20,0.000
143,10301,40,14.70,10,0.000
144,10301,56,30.40,20,0.000
145,10302,17,31.20,40,0.000
146,10302,28,36.40,28,0.000
147,10302,43,36.80,12,0.000
148,10303,40,14.70,40,0.100
149,10303,65,16.80,30,0.100
150,10303,68,10.00,15,0.100
151,10304,49,16.00,30,0.000
152,10304,59,44.00,10,0.000
153,10304,71,17.20,2,0.000
154,10305,18,50.00,25,0.100
155,10305,29,99.00,25,0.100
156,10305,39,14.40,30,0.100
157,10306,30,20.70,10,0.000
158,10306,53,26.20,10,0.000
159,10306,54,5.90,5,0.000
160,10307,62,39.40,10,0.000
161,10307,68,10.00,3,0.000
162,10308,69,28.80,1,0.000
163,10308,70,12.00,5,0.000
164,10309,4,17.60,20,0.000
165,10309,6,20.00,30,0.000
166,10309,42,11.20,2,0.000
167,10309,43,36.80,20,0.000
168,10309,71,17.20,3,0.000
169,10310,16,13.90,10,0.000
170,10310,62,39.40,5,0.000
171,10311,42,11.20,6,0.000
172,10311,69,28.80,7,0.000
173,10312,28,36.40,4,0.000
174,10312,43,36.80,24,0.000
175,10312,53,26.20,20,0.000
176,10312,75,6.20,10,0.000
177,10313,36,15.20,12,0.000
178,10314,32,25.60,40,0.100
179,10314,58,10.60,30,0.100
180,10314,62,39.40,25,0.100
181,10315,34,11.20,14,0.000
182,10315,70,12.00,30,0.000
183,10316,41,7.70,10,0.000
184,10316,62,39.40,70,0.000
185,10317,1,14.40,20,0.000
186,10318,41,7.70,20,0.000
187,10318,76,14.40,6,0.000
188,10319,17,31.20,8,0.000
189,10319,28,36.40,14,0.000
190,10319,76,14.40,30,0.000
191,10320,71,17.20,30,0.000
192,10321,35,14.40,10,0.000
193,10322,52,5.60,20,0.000
194,10323,15,12.40,5,0.000
195,10323,25,11.20,4,0.000
196,10323,39,14.40,4,0.000
197,10324,16,13.90,21,0.150
198,10324,35,14.40,70,0.150
199,10324,46,9.60,30,0.000
200,10324,59,44.00,40,0.150
201,10324,63,35.10,80,0.150
202,10325,6,20.00,6,0.000
203,10325,13,4.80,12,0.000
204,10325,14,18.60,9,0.000
205,10325,31,10.00,4,0.000
206,10325,72,27.80,40,0.000
207,10326,4,17.60,24,0.000
208,10326,57,15.60,16,0.000
209,10326,75,6.20,50,0.000
210,10327,2,15.20,25,0.200
211,10327,11,16.80,50,0.200
212,10327,30,20.70,35,0.200
213,10327,58,10.60,30,0.200
214,10328,59,44.00,9,0.000
215,10328,65,16.80,40,0.000
216,10328,68,10.00,10,0.000
217,10329,19,7.30,10,0.050
218,10329,30,20.70,8,0.050
219,10329,38,210.80,20,0.050
220,10329,56,30.40,12,0.050
221,10330,26,24.90,50,0.150
222,10330,72,27.80,25,0.150
223,10331,54,5.90,15,0.000
224,10332,18,50.00,40,0.200
225,10332,42,11.20,10,0.200
226,10332,47,7.60,16,0.200
227,10333,14,18.60,10,0.000
228,10333,21,8.00,10,0.100
229,10333,71,17.20,40,0.100
230,10334,52,5.60,8,0.000
231,10334,68,10.00,10,0.000
232,10335,2,15.20,7,0.200
233,10335,31,10.00,25,0.200
234,10335,32,25.60,6,0.200
235,10335,51,42.40,48,0.200
236,10336,4,17.60,18,0.100
237,10337,23,7.20,40,0.000
238,10337,26,24.90,24,0.000
239,10337,36,15.20,20,0.000
240,10337,37,20.80,28,0.000
241,10337,72,27.80,25,0.000
242,10338,17,31.20,20,0.000
243,10338,30,20.70,15,0.000
244,10339,4,17.60,10,0.000
245,10339,17,31.20,70,0.050
246,10339,62,39.40,28,0.000
247,10340,18,50.00,20,0.050
248,10340,41,7.70,12,0.050
249,10340,43,36.80,40,0.050
250,10341,33,2.00,8,0.000
251,10341,59,44.00,9,0.150
252,10342,2,15.20,24,0.200
253,10342,31,10.00,56,0.200
254,10342,36,15.20,40,0.200
255,10342,55,19.20,40,0.200
256,10343,64,26.60,50,0.000
257,10343,68,10.00,4,0.050
258,10343,76,14.40,15,0.000
259,10344,4,17.60,35,0.000
260,10344,8,32.00,70,0.250
261,10345,8,32.00,70,0.000
262,10345,19,7.30,80,0.000
263,10345,42,11.20,9,0.000
264,10346,17,31.20,36,0.100
265,10346,56,30.40,20,0.000
266,10347,25,11.20,10,0.000
267,10347,39,14.40,50,0.150
268,10347,40,14.70,4,0.000
269,10347,75,6.20,6,0.150
270,10348,1,14.40,15,0.150
271,10348,23,7.20,25,0.000
272,10349,54,5.90,24,0.000
273,10350,50,13.00,15,0.100
274,10350,69,28.80,18,0.100
275,10351,38,210.80,20,0.050
276,10351,41,7.70,13,0.000
277,10351,44,15.50,77,0.050
278,10351,65,16.80,10,0.050
279,10352,24,3.60,10,0.000
280,10352,54,5.90,20,0.150
281,10353,11,16.80,12,0.200
282,10353,38,210.80,50,0.200
283,10354,1,14.40,12,0.000
284,10354,29,99.00,4,0.000
285,10355,24,3.60,25,0.000
286,10355,57,15.60,25,0.000
287,10356,31,10.00,30,0.000
288,10356,55,19.20,12,0.000
289,10356,69,28.80,20,0.000
290,10357,10,24.80,30,0.200
291,10357,26,24.90,16,0.000
292,10357,60,27.20,8,0.200
293,10358,24,3.60,10,0.050
294,10358,34,11.20,10,0.050
295,10358,36,15.20,20,0.050
296,10359,16,13.90,56,0.050
297,10359,31,10.00,70,0.050
298,10359,60,27.20,80,0.050
299,10360,28,36.40,30,0.000
300,10360,29,99.00,35,0.000
301,10360,38,210.80,10,0.000
302,10360,49,16.00,35,0.000
303,10360,54,5.90,28,0.000
304,10361,39,14.40,54,0.100
305,10361,60,27.20,55,0.100
306,10362,25,11.20,50,0.000
307,10362,51,42.40,20,0.000
308,10362,54,5.90,24,0.000
309,10363,31,10.00,20,0.000
310,10363,75,6.20,12,0.000
311,10363,76,14.40,12,0.000
312,10364,69,28.80,30,0.000
313,10364,71,17.20,5,0.000
314,10365,11,16.80,24,0.000
315,10366,65,16.80,5,0.000
316,10366,77,10.40,5,0.000
317,10367,34,11.20,36,0.000
318,10367,54,5.90,18,0.000
319,10367,65,16.80,15,0.000
320,10367,77,10.40,7,0.000
321,10368,21,8.00,5,0.100
322,10368,28,36.40,13,0.100
323,10368,57,15.60,25,0.000
324,10368,64,26.60,35,0.100
325,10369,29,99.00,20,0.000
326,10369,56,30.40,18,0.250
327,10370,1,14.40,15,0.150
328,10370,64,26.60,30,0.000
329,10370,74,8.00,20,0.150
330,10371,36,15.20,6,0.200
331,10372,20,64.80,12,0.250
332,10372,38,210.80,40,0.250
333,10372,60,27.20,70,0.250
334,10372,72,27.80,42,0.250
335,10373,58,10.60,80,0.200
336,10373,71,17.20,50,0.200
337,10374,31,10.00,30,0.000
338,10374,58,10.60,15,0.000
339,10375,14,18.60,15,0.000
340,10375,54,5.90,10,0.000
341,10376,31,10.00,42,0.050
342,10377,28,36.40,20,0.150
343,10377,39,14.40,20,0.150
344,10378,71,17.20,6,0.000
345,10379,41,7.70,8,0.100
346,10379,63,35.10,16,0.100
347,10379,65,16.80,20,0.100
348,10380,30,20.70,18,0.100
349,10380,53,26.20,20,0.100
350,10380,60,27.20,6,0.100
351,10380,70,12.00,30,0.000
352,10381,74,8.00,14,0.000
353,10382,5,17.00,32,0.000
354,10382,18,50.00,9,0.000
355,10382,29,99.00,14,0.000
356,10382,33,2.00,60,0.000
357,10382,74,8.00,50,0.000
358,10383,13,4.80,20,0.000
359,10383,50,13.00,15,0.000
360,10383,56,30.40,20,0.000
361,10384,20,64.80,28,0.000
362,10384,60,27.20,15,0.000
363,10385,7,24.00,10,0.200
364,10385,60,27.20,20,0.200
365,10385,68,10.00,8,0.200
366,10386,24,3.60,15,0.000
367,10386,34,11.20,10,0.000
368,10387,24,3.60,15,0.000
369,10387,28,36.40,6,0.000
370,10387,59,44.00,12,0.000
371,10387,71,17.20,15,0.000
372,10388,45,7.60,15,0.200
373,10388,52,5.60,20,0.200
374,10388,53,26.20,40,0.000
375,10389,10,24.80,16,0.000
376,10389,55,19.20,15,0.000
377,10389,62,39.40,20,0.000
378,10389,70,12.00,30,0.000
379,10390,31,10.00,60,0.100
380,10390,35,14.40,40,0.100
381,10390,46,9.60,45,0.000
382,10390,72,27.80,24,0.100
383,10391,13,4.80,18,0.000
384,10392,69,28.80,50,0.000
385,10393,2,15.20,25,0.250
386,10393,14,18.60,42,0.250
387,10393,25,11.20,7,0.250
388,10393,26,24.90,70,0.250
389,10393,31,10.00,32,0.000
390,10394,13,4.80,10,0.000
391,10394,62,39.40,10,0.000
392,10395,46,9.60,28,0.100
393,10395,53,26.20,70,0.100
394,10395,69,28.80,8,0.000
395,10396,23,7.20,40,0.000
396,10396,71,17.20,60,0.000
397,10396,72,27.80,21,0.000
398,10397,21,8.00,10,0.150
399,10397,51,42.40,18,0.150
400,10398,35,14.40,30,0.000
401,10398,55,19.20,120,0.100
402,10399,68,10.00,60,0.000
403,10399,71,17.20,30,0.000
404,10399,76,14.40,35,0.000
405,10399,77,10.40,14,0.000
406,10400,29,99.00,21,0.000
407,10400,35,14.40,35,0.000
408,10400,49,16.00,30,0.000
409,10401,30,20.70,18,0.000
410,10401,56,30.40,70,0.000
411,10401,65,16.80,20,0.000
412,10401,71,17.20,60,0.000
413,10402,23,7.20,60,0.000
414,10402,63,35.10,65,0.000
415,10403,16,13.90,21,0.150
416,10403,48,10.20,70,0.150
417,10404,26,24.90,30,0.050
418,10404,42,11.20,40,0.050
419,10404,49,16.00,30,0.050
420,10405,3,8.00,50,0.000
421,10406,1,14.40,10,0.000
422,10406,21,8.00,30,0.100
423,10406,28,36.40,42,0.100
424,10406,36,15.20,5,0.100
425,10406,40,14.70,2,0.100
426,10407,11,16.80,30,0.000
427,10407,69,28.80,15,0.000
428,10407,71,17.20,15,0.000
429,10408,37,20.80,10,0.000
430,10408,54,5.90,6,0.000
431,10408,62,39.40,35,0.000
432,10409,14,18.60,12,0.000
433,10409,21,8.00,12,0.000
434,10410,33,2.00,49,0.000
435,10410,59,44.00,16,0.000
436,10411,41,7.70,25,0.200
437,10411,44,15.50,40,0.200
438,10411,59,44.00,9,0.200
439,10412,14,18.60,20,0.100
440,10413,1,14.40,24,0.000
441,10413,62,39.40,40,0.000
442,10413,76,14.40,14,0.000
443,10414,19,7.30,18,0.050
444,10414,33,2.00,50,0.000
445,10415,17,31.20,2,0.000
446,10415,33,2.00,20,0.000
447,10416,19,7.30,20,0.000
448,10416,53,26.20,10,0.000
449,10416,57,15.60,20,0.000
450,10417,38,210.80,50,0.000
451,10417,46,9.60,2,0.250
452,10417,68,10.00,36,0.250
453,10417,77,10.40,35,0.000
454,10418,2,15.20,60,0.000
455,10418,47,7.60,55,0.000
456,10418,61,22.80,16,0.000
457,10418,74,8.00,15,0.000
458,10419,60,27.20,60,0.050
459,10419,69,28.80,20,0.050
460,10420,9,77.60,20,0.100
461,10420,13,4.80,2,0.100
462,10420,70,12.00,8,0.100
463,10420,73,12.00,20,0.100
464,10421,19,7.30,4,0.150
465,10421,26,24.90,30,0.000
466,10421,53,26.20,15,0.150
467,10421,77,10.40,10,0.150
468,10422,26,24.90,2,0.000
469,10423,31,10.00,14,0.000
470,10423,59,44.00,20,0.000
471,10424,35,14.40,60,0.200
472,10424,38,210.80,49,0.200
473,10424,68,10.00,30,0.200
474,10425,55,19.20,10,0.250
475,10425,76,14.40,20,0.250
476,10426,56,30.40,5,0.000
477,10426,64,26.60,7,0.000
478,10427,14,18.60,35,0.000
479,10428,46,9.60,20,0.000
480,10429,50,13.00,40,0.000
481,10429,63,35.10,35,0.250
482,10430,17,31.20,45,0.200
483,10430,21,8.00,50,0.000
484,10430,56,30.40,30,0.000
485,10430,59,44.00,70,0.200
486,10431,17,31.20,50,0.250
487,10431,40,14.70,50,0.250
488,10431,47,7.60,30,0.250
489,10432,26,24.90,10,0.000
490,10432,54,5.90,40,0.000
491,10433,56,30.40,28,0.000
492,10434,11,16.80,6,0.000
493,10434,76,14.40,18,0.150
494,10435,2,15.20,10,0.000
495,10435,22,16.80,12,0.000
496,10435,72,27.80,10,0.000
497,10436,46,9.60,5,0.000
498,10436,56,30.40,40,0.100
499,10436,64,26.60,30,0.100
500,10436,75,6.20,24,0.100
